order_line_number,status
10107-2,Shipped
10121-5,Shipped
10134-2,Shipped
10145-6,Shipped
10159-14,Shipped
10168-1,Shipped
10180-9,Shipped
10188-1,Shipped
10201-2,Shipped
10211-14,Shipped
10223-1,Shipped
10237-7,Shipped
10251-2,Shipped
10263-2,Shipped
10275-1,Shipped
10285-6,Shipped
10299-9,Shipped
10309-5,Shipped
10318-1,Shipped
10329-1,Shipped
10341-9,Shipped
10361-13,Shipped
10375-12,Shipped
10388-4,Shipped
10403-7,Shipped
10417-2,Disputed
10103-11,Shipped
10112-1,Shipped
10126-11,Shipped
10140-11,Shipped
10150-8,Shipped
10163-1,Shipped
10174-4,Shipped
10183-8,Shipped
10194-11,Shipped
10206-6,Shipped
10215-3,Shipped
10228-2,Shipped
10245-9,Shipped
10258-6,Shipped
10270-9,Shipped
10280-2,Shipped
10291-11,Shipped
10304-6,Shipped
10312-3,Shipped
10322-1,Shipped
10333-3,Shipped
10347-1,Shipped
10357-10,Shipped
10369-2,Shipped
10381-3,Shipped
10391-4,Shipped
10411-9,Shipped
10424-6,In Process
10107-5,Shipped
10120-3,Shipped
10134-5,Shipped
10145-9,Shipped
10159-17,Shipped
10168-4,Shipped
10180-12,Shipped
10188-4,Shipped
10201-5,Shipped
10210-2,Shipped
10223-4,Shipped
10236-1,Shipped
10251-5,Shipped
10263-5,Shipped
10275-4,Shipped
10285-9,Shipped
10298-1,Shipped
10308-2,Shipped
10318-4,Shipped
10329-2,Shipped
10339-4,Shipped
10361-8,Shipped
10374-5,Shipped
10388-5,Shipped
10402-1,Shipped
10417-5,Disputed
10107-4,Shipped
10120-2,Shipped
10134-4,Shipped
10145-8,Shipped
10159-16,Shipped
10168-3,Shipped
10180-11,Shipped
10188-3,Shipped
10201-4,Shipped
10210-1,Shipped
10223-3,Shipped
10237-9,Shipped
10251-4,Shipped
10263-4,Shipped
10275-3,Shipped
10285-8,Shipped
10299-11,Shipped
10308-1,Shipped
10318-3,Shipped
10329-3,Shipped
10339-3,Shipped
10362-4,Shipped
10374-1,Shipped
10388-7,Shipped
10403-9,Shipped
10417-4,Disputed
10105-2,Shipped
10119-11,Shipped
10129-2,Shipped
10143-15,Shipped
10155-13,Shipped
10167-9,Cancelled
10178-12,Shipped
10186-9,Shipped
10197-6,Shipped
10209-8,Shipped
10222-12,Shipped
10248-3,Cancelled
10261-1,Shipped
10273-4,Shipped
10283-6,Shipped
10295-1,Shipped
10307-9,Shipped
10316-17,Shipped
10325-6,Shipped
10337-8,Shipped
10350-5,Shipped
10359-6,Shipped
10373-3,Shipped
10384-4,Shipped
10395-2,Shipped
10400-9,Shipped
10414-3,On Hold
10103-4,Shipped
10114-8,Shipped
10126-4,Shipped
10140-4,Shipped
10150-1,Shipped
10164-2,Resolved
10175-9,Shipped
10183-1,Shipped
10194-4,Shipped
10207-15,Shipped
10217-4,Shipped
10229-9,Shipped
10245-2,Shipped
10259-12,Shipped
10270-2,Shipped
10281-9,Shipped
10291-4,Shipped
10305-13,Shipped
10313-7,Shipped
10322-8,Shipped
10334-2,On Hold
10347-2,Shipped
10357-9,Shipped
10370-4,Shipped
10381-6,Shipped
10391-7,Shipped
10411-2,Shipped
10425-12,In Process
10108-6,Shipped
10122-10,Shipped
10135-7,Shipped
10147-7,Shipped
10159-2,Shipped
10169-2,Shipped
10181-14,Shipped
10191-3,Shipped
10203-8,Shipped
10211-2,Shipped
10225-9,Shipped
10238-3,Shipped
10253-13,Cancelled
10266-14,Shipped
10276-3,Shipped
10287-12,Shipped
10300-5,Shipped
10310-10,Shipped
10320-3,Shipped
10329-5,Shipped
10341-2,Shipped
10363-3,Shipped
10375-7,Shipped
10389-4,Shipped
10419-13,Shipped
10105-15,Shipped
10117-9,Shipped
10127-2,Shipped
10142-12,Shipped
10153-11,Shipped
10165-3,Shipped
10176-2,Shipped
10185-13,Shipped
10196-5,Shipped
10208-13,Shipped
10220-2,Shipped
10231-2,Shipped
10247-2,Shipped
10272-2,Shipped
10282-5,Shipped
10293-8,Shipped
10306-13,Shipped
10314-5,Shipped
10325-8,Shipped
10336-10,Shipped
10348-8,Shipped
10359-8,Shipped
10371-6,Shipped
10382-10,Shipped
10395-1,Shipped
10413-2,Shipped
10103-8,Shipped
10113-2,Shipped
10126-8,Shipped
10140-8,Shipped
10150-5,Shipped
10164-6,Resolved
10174-1,Shipped
10183-5,Shipped
10194-8,Shipped
10206-3,Shipped
10216-1,Shipped
10229-13,Shipped
10245-6,Shipped
10258-3,Shipped
10270-6,Shipped
10281-13,Shipped
10291-8,Shipped
10304-3,Shipped
10313-11,Shipped
10322-9,Shipped
10333-6,Shipped
10347-3,Shipped
10357-8,Shipped
10370-8,Shipped
10381-1,Shipped
10391-9,Shipped
10411-6,Shipped
10424-3,In Process
10107-1,Shipped
10121-4,Shipped
10134-1,Shipped
10145-5,Shipped
10159-13,Shipped
10169-13,Shipped
10180-8,Shipped
10189-1,Shipped
10201-1,Shipped
10211-13,Shipped
10224-6,Shipped
10237-6,Shipped
10251-1,Shipped
10263-1,Shipped
10276-14,Shipped
10285-5,Shipped
10299-8,Shipped
10309-4,Shipped
10319-9,Shipped
10329-6,Shipped
10341-8,Shipped
10362-1,Shipped
10375-13,Shipped
10388-6,Shipped
10403-6,Shipped
10417-1,Disputed
10104-1,Shipped
10117-10,Shipped
10127-3,Shipped
10142-13,Shipped
10153-12,Shipped
10165-4,Shipped
10176-3,Shipped
10185-14,Shipped
10196-6,Shipped
10208-14,Shipped
10220-3,Shipped
10230-1,Shipped
10247-3,Shipped
10272-3,Shipped
10282-6,Shipped
10293-9,Shipped
10306-14,Shipped
10314-6,Shipped
10324-1,Shipped
10336-11,Shipped
10348-4,Shipped
10358-5,Shipped
10372-4,Shipped
10382-11,Shipped
10413-3,Shipped
10108-4,Shipped
10122-8,Shipped
10135-5,Shipped
10147-5,Shipped
10160-6,Shipped
10170-4,Shipped
10181-12,Shipped
10191-1,Shipped
10203-6,Shipped
10212-16,Shipped
10225-7,Shipped
10238-1,Shipped
